0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 
0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 
0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 
0xa1, 0xbc, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 0xa1, 0xbc, 
0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 
0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 
0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 
0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 
0xa2, 0x69, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x65, 0xa2, 0x65, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 
0xa2, 0x69, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x65, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x69, 0xa1, 0xbc, 
0xa2, 0x69, 0xa1, 0xbc, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa2, 0x69, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa1, 0xbc, 0xa2, 0x69, 
